"Parlament","OGD Portal","OGD Parlamentsdaten","Parlamentsmitglieder","Parlamentsmitglieder - Link","Interessenbindung","Interessbindung - Link","Kommissionen","Kommissionen - Link","Kommissionzugehörigkeit","Kommissionzugehörigkeit - Link","Vorstösse","Vorstösse - Link","Geschäfte","Geschäfte - Link","Regierungsoutput","Regierungsoutput - Link","Medienmitteilung","Medienmitteilungen - Link","Abstimmungen (Parlament)","Abstimmungen (Parlament) - Link","Kontakt Parlamentsdienste","Content Management System","Kommentar"
"CH","https://opendata.swiss/",,"REST-API/RSS",,"REST-API/RSS",,"REST-API/RSS",,"REST-API/RSS",,"REST-API/RSS",,"REST-API/RSS",,,,,,,,,,
"BE","https://opendata.swiss/en/organization/kanton-bern-2",,"HTML","https://www.gr.be.ch/de/start/grosser-rat/mitglieder/mitgliedersuche.html","PDF","https://www.gr.be.ch/de/start/grosser-rat/mitglieder.html","HTML","https://www.gr.be.ch/de/start/grosser-rat/organisation/kommissionen.html","PDF","https://www.gr.be.ch/de/start/grosser-rat/organisation/kommissionen.html","HTML","https://www.gr.be.ch/de/start/geschaefte/nach-geschaeftsarten/parlamentarische-vorstoesse.html","HTML","https://www.gr.be.ch/de/start/geschaefte/nach-geschaeftsarten/parlamentarische-vorstoesse.html","PDF","https://www.rr.be.ch/de/start/beschluesse/beschluesse-unterlagen-nach-sitzungen/sitzungs-detail?guid=1c57cea8b22f411d86becae311cdab86","PDF","https://www.gr.be.ch/de/start/grosser-rat/aktuell.html","HTML","https://www.tagblatt.gr.be.ch/shareparl","Patrick Trees ([email])","https://www.kaio.fin.be.ch/de/start.html","Abstimmungsresultate in der Wortmeldung als Namensliste"
"AG","https://www.ag.ch/de/themen/datenportal",,"CSV/Excel","https://www.ag.ch/grossrat/grweb/de/164/Ratsmitglieder?ResetBreadCrumbs=T","HTML","https://www.ag.ch/grossrat/grweb/de/185/Detail%20Adresse?AdrId=117121","HTML","https://www.ag.ch/grossrat/grweb/de/163/Kommissionen?ResetBreadCrumbs=T","CSV/Excel","https://www.ag.ch/grossrat/grweb/de/193/Detail%20Kommission?KommissionId=284","HTML","https://www.ag.ch/grossrat/grweb/de/196/Gesch%C3%A4fte?ResetBreadCrumbs=T&ResetFilter=T","HTML","https://www.ag.ch/grossrat/grweb/de/196/Gesch%C3%A4fte?ResetBreadCrumbs=T&ResetFilter=T","Nicht Vorhanden","https://www.ag.ch/de/rr/gesamtregierungsrat","PDF","https://www.ag.ch/de/aktuell/medien/medienmitteilungen?; https://www.ag.ch/de/aktuell/medien/medienmitteilungen?mandantIds=14870323-daf6-48ac-b1ff-ff1f472d724f","PDF","https://www.ag.ch/grossrat/grweb/de/171/Sitzungen%20GR?ResetBreadCrumbs=T; https://www.ag.ch/grossrat/grweb/de/195/Detail%20Gesch%C3%A4ft?ProzId=5847694","[email]",,"Interessenbindung ist in Profile Information Private Ämter"
"AR",,,"HTML","https://www.ar.ch/kantonsrat/mitglieder-des-kantonsrates/","HTML","https://www.ar.ch/kantonsrat/mitglieder-des-kantonsrates/mitglied/#?contact=effdbcefdd004d74b4ee53357c1337f1","HTML","https://www.ar.ch/kantonsrat/kommissionen/","HTML","https://www.ar.ch/kantonsrat/kommissionen/staendige-kommissionen-des-kantonsrates/","HTML","https://www.ar.ch/kantonsrat/geschaeftssuche/#dateFrom=20130601&dateTo=20230323&sorting=von_start/sort.descending&currentPage=2","HTML","https://www.ar.ch/kantonsrat/geschaeftssuche/#dateFrom=20130601&dateTo=20230323&sorting=von_start/sort.descending&currentPage=2","Nicht Vorhanden","https://www.ar.ch/regierungsrat/","HTML","https://www.ar.ch/schnellzugriff/medienmitteilungen-der-kantonalen-verwaltung/","PDF","https://www.ar.ch/kantonsrat/sitzungen/traktanden/#session=d4dcd63a534b492db977a750a3e3b8b1","[email]","http://www.snowflake.ch/",
"AI",,,"HTML","https://www.ai.ch/politik/grosser-rat#mitglieder-1","Nicht Vorhanden",,"HTML","https://www.ai.ch/politik/grosser-rat/komissionen","HTML","https://www.ai.ch/politik/grosser-rat/komissionen/staatswirtschaftliche-kommission","Nicht Vorhanden",,"HTML","https://www.ai.ch/politik/grosser-rat/geschaefte-grosser-rat","HTML","https://www.ai.ch/politik/grosser-rat/geschaefte-grosser-rat","PDF","https://www.ai.ch/politik/grosser-rat/medienmitteilungen-grosser-rat",,,"[email]","http://www.4teamwork.ch/",
"BL",,,"HTML","https://www.baselland.ch/politik-und-behorden/landrat-parlament/personelles/landratsmitglieder","HTML","https://www.baselland.ch/politik-und-behorden/landrat-parlament/personelles/landratsmitglieder?i=https%3A//baselland.talus.ch/de/politik/cdws/person.php%3Fbgid%3D69b8c80617494847b2900ef46badf8d1%26gid%3D4a6e77fc2eb64c29864479e5d3c80fa0%26ggid%3D7e8394ffeb8d4ef4b2a49ee221efc51c","HTML","https://www.baselland.ch/politik-und-behorden/landrat-parlament/personelles/gremien","HTML","https://www.baselland.ch/politik-und-behorden/landrat-parlament/personelles/landratsmitglieder","HTML","https://www.baselland.ch/politik-und-behorden/landrat-parlament/geschafte/geschaefte-ab-juli-2015","HTML","https://www.baselland.ch/politik-und-behorden/landrat-parlament/geschafte/geschaefte-ab-juli-2015","HTML","https://www.baselland.ch/politik-und-behorden/regierungsrat","HTML","https://www.baselland.ch/ftw-news-newslistingblock/news_listing","PDF","https://www.baselland.ch/politik-und-behorden/landrat-parlament/sitzungen/traktandenlisten-und-protokolle-ab-november-2017","[email]","https://www.4teamwork.ch/",
"BS","https://www.opendata.bs.ch",,"HTML","https://grosserrat.bs.ch/mitglieder","PDF","https://grosserrat.bs.ch/images/dateien/Interessenbindungen/interessenbindungen_2022.pdf","HTML","https://grosserrat.bs.ch/gremien/sachkommissionen","HTML","https://grosserrat.bs.ch/images/dateien/broschuere/kommissionen_zusammensetzung_20230315.pdf","HTML","https://grosserrat.bs.ch/ratsbetrieb/neue-vorstoesse","HTML","https://grosserrat.bs.ch/ratsbetrieb/neue-berichte-und-schreiben","HTML","https://www.regierungsrat.bs.ch/geschaefte.html","HTML","https://www.regierungsrat.bs.ch/-medienmitteilungen.html","CSV/Excel","https://data.bs.ch/explore/dataset/100186/table/?disjunctive.traktandum&disjunctive.subtraktandum&disjunctive.geschaeft&disjunctive.abst_nr&disjunctive.typ&disjunctive.sitz_nr&disjunctive.mitglied_name&disjunctive.fraktion&disjunctive.mitglied_name_fraktion&disjunctive.entscheid_mitglied&sort=zeitstempel_text","[email]","http://www.lab5.ch/",
"FR","https://opendata.swiss/de/organization/kanton_freiburg",,"HTML","https://www.parlinfo.fr.ch/de/mitglieder/behoerdenmitglieder/","HTML",,"HTML","https://www.parlinfo.fr.ch/de/organisation/kommissionen/staendigefach/","HTML",,"HTML","https://www.parlinfo.fr.ch/de/politbusiness/parlamentvorstoesse/","HTML","https://www.parlinfo.fr.ch/de/politbusiness/","Nicht Vorhanden",,"HTML","https://www.fr.ch/de/staat-und-recht/transparenz-und-datenschutz/medienmitteilungen","PDF","https://www.fr.ch/de/staat-und-recht/parlament/amtliches-tagblatt-der-sitzungen-des-grossen-rates-tgr","[email]","https://8ratio.ch/en/","Interessenbindung ist auf HTML-Seite der Mitglieder / Abstimmungen im Tagesprotokoll der Sitzungen aufgeführt"
"GE","https://opendata.swiss/en/organization/canton-geneve/?groups=population",,"HTML","https://ge.ch/grandconseil/gc/deputes/partis/plr","HTML",,"HTML","https://ge.ch/grandconseil/gc/commissions/","HTML","https://ge.ch/grandconseil/gc/commissions/","HTML","https://ge.ch/grandconseil/memorial/recherche/","HTML","https://ge.ch/grandconseil/memorial/recherche/","HTML","https://www.ge.ch/publication?type=460&organisation=497","REST-API/RSS","https://www.ge.ch/publication","HTML","https://ge.ch/grandconseil/sessions/seances/2023/020510",,,"Interessenbindung ist auf HTML-Seite der Mitglieder"
"GL","https://opendata.swiss/de/organization/kanton-glarus",,"HTML","https://www.gl.ch/parlament/landrat/mitglieder-des-landrates-20222026.html/234","PDF","https://www.gl.ch/public/upload/assets/47547/230315%20Interessenbindungen.pdf?fp=1","HTML","https://www.gl.ch/parlament/landrat/landraetlichekommissionen-20222026.html/237","HTML","https://www.gl.ch/parlament/landrat/landraetlichekommissionen-20222026.html/237","HTML","https://www.gl.ch/parlament/landrat/geschaefte/vorstoesse.html/248","HTML","https://www.gl.ch/parlament/landrat/geschaefte.html/249","PDF","https://www.gl.ch/regierung/taetigkeitsberichte.html/263","HTML","https://www.gl.ch/public-newsroom.html/30#main","Nicht Vorhanden",,,"https://www.backslash.ch/",
"GR","https://opendata.swiss/de/organization/kanton-graubuenden",,"HTML","https://www.gl.ch/public-newsroom.html/30#main","HTML",,"HTML","https://www.gr.ch/DE/institutionen/parlament/organisation/Seiten/StaendigeKommissionen.aspx","HTML","https://www.gr.ch/DE/institutionen/parlament/organisation/Seiten/StaendigeKommissionen.aspx","HTML","https://www.gr.ch/DE/institutionen/parlament/PV/Seiten/Parlamentarische_Vorstoesse.aspx","HTML","https://www.gr.ch/DE/institutionen/parlament/PV/Seiten/Parlamentarische_Vorstoesse.aspx","PDF","https://www.gr.ch/DE/institutionen/parlament/botschaften/2021-2030/Seiten/Botschaften2022_2023.aspx","HTML","https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/Seiten/Aktuell.aspx","CSV/Excel","https://www.gr.ch/DE/institutionen/parlament/abstimmungen/Seiten/2023.aspx",,"https://www.seven49.net/de/home/welcome1.htm","Interessenbindung ist auf HTML-Seite der Mitglieder"
"JU","nicht vorhanden",,"HTML","https://www.jura.ch/fr/Autorites/PLT/Liste-alphabetique-des-parlementaires/Le-Parlement-jurassien-Legislature-2021-2025.html","PDF","https://www.jura.ch/Htdocs/Files/v/40549.pdf/Parlement/Deputes_suppleants/Documents/pdf_et_fichiers_xls/Registre-des-interets-PLT-2021-2025_09---septembre-2022.pdf?download=1","HTML","https://www.jura.ch/PLT/Commissions-parlementaires/Commissions-permanentes-et-speciales-du-Parlement-Jurassien.html","HTML","https://www.jura.ch/PLT/Commissions-parlementaires/Commissions-permanentes-et-speciales-du-Parlement-Jurassien.html","HTML","https://www.jura.ch/PLT/Interventions-parlementaires-deposees/Interventions-parlementaires-deposees.html","Nicht Vorhanden",,"PDF","https://www.jura.ch/Htdocs/Files/v/35373.pdf/Gouvernement/Documents/RGL-2015-2020/Rapport_Legislature_2016_2020.pdf?download=1","PDF","https://www.jura.ch/PLT/Communiques-de-presse-du-Bureau-et-des-commissions/Communiques-de-presse-du-Bureau-et-des-commissions.html","HTML","https://www.jura.ch/AppHost/9964,2/Scripts/Modules/VotesPLT/SearchVotes.aspx",,"http://www.artionet.com/",
"LU","nicht vorhanden",,"CSV/Excel","https://www.lu.ch/kr/mitglieder_und_organe/mitglieder","PDF","https://www.lu.ch/downloads/lu/sk/ib/Mueller_Guido.pdf","HTML","https://www.lu.ch/kr/mitglieder_und_organe/kommissionen","HTML","https://www.lu.ch/kr/mitglieder_und_organe/kommissionen","HTML","https://www.lu.ch/kr/parlamentsgeschaefte","HTML","https://www.lu.ch/kr/parlamentsgeschaefte","PDF","https://www.lu.ch/regierung/vernehmlassungen_stellungnahmen","Nicht Vorhanden",,"PDF","https://www.lu.ch/kr/parlamentsgeschaefte/",,,"Keine Übersichtsseite zu den Interessenbindungen der Kantonsrät:innen vorhanden."
"NE","nicht vorhanden",,"HTML","https://www.ne.ch/autorites/GC/composition/Pages/Deputes.aspx","HTML","https://www.ne.ch/autorites/GC/composition/Pages/Liste-liens-interets.aspx","HTML","https://www.ne.ch/autorites/GC/composition/cp/Pages/accueil.aspx","HTML","https://www.ne.ch/autorites/GC/composition/cp/Pages/accueil.aspx","PDF","https://www.ne.ch/autorites/GC/objets/Pages/accueil.aspx","Nicht Vorhanden",,"PDF","https://www.ne.ch/autorites/CE/consultations/Pages/accueil.aspx","PDF","https://www.ne.ch/autorites/GC/medias/Pages/accueil.aspx","Nicht Vorhanden","nichts gefunden...",,"Service informatique de l'Entité neuchâteloise",
"NW","nicht vorhanden",,"HTML","https://www.nw.ch/mitgliederlandrat","Nicht Vorhanden",,"HTML","https://www.nw.ch/behoerden","HTML","https://www.nw.ch/behoerden","PDF","https://www.nw.ch/politbusiness","PDF","https://www.nw.ch/politbusiness","Nicht Vorhanden","https://www.nw.ch/exekutivgeschaefte","HTML","https://www.nw.ch/politikinformationen","Nicht Vorhanden",,,"https://www.i-web.ch/","Es werden Sitzungsprotokolle mit den Abstimmungsergebnissen veröffentlicht unter https://www.nw.ch/sitzung, nicht jedoch das individuelle Stimmverhalten der Landräte. Interessenbindungen der Landrät:innen müssen zwar gemäss Gesetz schriftlich offengelegt werden, finden sich jedoch nicht im Internet."
"OW","nicht vorhanden",,"HTML","https://www.ow.ch/legislative/1532","Nicht Vorhanden",,"HTML","https://www.ow.ch/koerperschaften/349","HTML","https://www.ow.ch/koerperschaften/349","HTML","https://www.ow.ch/politbusiness","HTML","https://www.ow.ch/politbusiness","PDF","https://www.ow.ch/exekutivgeschaefte","HTML","https://www.ow.ch/politikinformationen","Nicht Vorhanden",,,"https://www.i-web.ch/",
"SG","https://www.daten.sg.ch/",,"HTML","https://www.sg.ch/politik-verwaltung/kantonsrat/mitglieder.html","HTML","https://www.ratsinfo.sg.ch/personen/6","HTML","https://www.ratsinfo.sg.ch/gremien?state=active","HTML","https://www.ratsinfo.sg.ch/gremien?state=active","HTML","https://www.ratsinfo.sg.ch/geschaefte","HTML",,"Nicht Vorhanden","https://www.sg.ch/politik-verwaltung/regierung.html",,,"REST-API/RSS","https://www.ratsinfo.sg.ch/api/votings/2972",,"http://www.liip.ch/",
"SH","https://data.sh.ch/katalog",,"HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Parlament/Der-Kantonsrat/Mitglieder-und-Parteien-1042762-DE.html","HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Parlament/Der-Kantonsrat/Mitglieder-und-Parteien/Mitglieder-und-Fraktionen-2304166-DE.html","HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Parlament/Der-Kantonsrat-1311708-DE.html","HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Parlament/Der-Kantonsrat/Gesundheitskommission-2294094-DE.html","HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Parlament/Der-Kantonsrat/Gesch-fte-Kantonsrat-2278849-DE.html","HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Parlament/Der-Kantonsrat/Portal-Kantonsrat---Ratsbetrieb/Vorlagen-Regierung-2279089-DE.html","HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Regierung/Staatskanzlei/Medienmitteilungen-1240574-DE.html","HTML","https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Regierung/Staatskanzlei/Medienmitteilungen-1240574-DE.html","CSV/Excel","https://sh.ch/CMS/get/file/1eb3b6ce-cdb8-4f61-b124-3c83cea014f4",,"https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Verwaltung/Departement-des-Innern/KSD-Schaffhausen-3930-DE.html",
"SZ","https://data.sz.ch/",,"HTML","https://www.sz.ch/behoerden/regierung-parlament-gerichte/parlament/mitglieder.html/72-[phone]-8428","HTML","https://kanzlei.sz.ch/app/transparency/de/people/office","HTML","https://www.sz.ch/behoerden/regierung-parlament-gerichte/parlament/kommissionen.html/72-[phone]-8408","HTML","https://www.sz.ch/behoerden/regierung-parlament-gerichte/parlament/kommissionen/ruveko.html/72-[phone]-8408-8417","HTML","https://www.sz.ch/behoerden/regierung-parlament-gerichte/parlament/geschaefte/parlamentarische-vorstoesse.html/72-[phone]-8438-8441","HTML","https://www.sz.ch/behoerden/regierung-parlament-gerichte/parlament/geschaefte.html/72-[phone]-8438","Nicht Vorhanden",,"HTML","https://www.sz.ch/behoerden/regierung-parlament-gerichte/parlament/medienmitteilungen/medienmitteilungen.html/72-[phone]-353-242","PDF","https://www.sz.ch/route/cmischwyz-dokument-getDokument/dok_id/4630B0A8D0FD927C438698528FA59C18C8C6D49EABD8B8F79083D726AC31909A1B5091925F964FE1177D9D8F8D565E4A9BA19BED96BC8B91AC91B7961440CCCD89A2DB5B09713BA410CB508D5E4ED77EC4C4CF18F88EAEDE9858B80990A48412398458DDC6C0E0DDBC80A09C68584AB4DADDC6D6AEB09EE2FBB5CE82A8D3829BEDCB8C80DF8CACA8239F56E9CF4EDDAE4483CDCDB45AEC4950E0CB9B9A965E6CA59F0524C5C694D0BC9E82B2FC81B89E1B0A3E96BD79810FB49E409CA2EEE2",,"Amt für Informatik",
