"Parlament","OGD Portal","OGD Parlamentsdaten","Parlamentsmitglieder","Parlamentsmitglieder - Link","Interessenbindung","Interessbindung - Link","Kommissionen","Kommissionen - Link","Kommissionzugehörigkeit","Kommissionzugehörigkeit - Link","Vorstösse","Vorstösse - Link","Geschäfte","Geschäfte - Link","Regierungsoutput","Regierungsoutput - Link","Medienmitteilung","Medienmitteilungen - Link","Abstimmungen (Parlament)","Abstimmungen (Parlament) - Link","Kontakt Parlamentsdienste","Content Management System","Kommentar"
"SO",,,"HTML","https://so.ch/parlament/ratsmitglieder/alphabetisch/","PDF","https://so.ch/fileadmin/internet/pd/pdf/interessenbindungen/dietschi_interessen.pdf","HTML","https://so.ch/parlament/organisation/kommissionen/","HTML","https://so.ch/parlament/organisation/kommissionen/","HTML","https://so.ch/parlament/geschaefte/vorstoesse/eingereichte-vorstoesse/","HTML","https://so.ch/parlament/geschaefte/rg-und-sgb/","HTML","https://rrb.so.ch/","HTML","https://so.ch/staatskanzlei/medien/medienarchiv-2023/maerz/","PDF","https://so.ch/parlament/ratsdokumente/?juHash=fec9d9e4d80afa1e84345a77f5a488ff10f8b369&jumpurl=fileadmin%2Finternet%2Fpd%2FPD-Downloadcenter%2FGeschaefte%2F2022%2F2022-064_SGB_Projektergaenzungen_A1_Gaeu%2F0064-2022.OA_Urech_I.pdf&juSecure=1&locationData=30195%3Apages%3A30195&cHash=4d7e8b29148b2b14ac5eecac6e669a84",,"https://so.ch/verwaltung/finanzdepartement/amt-fuer-informatik-und-organisation/",
"TG","https://data.tg.ch/","https://data.tg.ch/explore/dataset/sk-stat-75/information/","PDF","https://parlament.tg.ch/public/upload/assets/141557/Mitglieder%20Grosser%20Rat%2C%20alphabetisch_Stand%2010.03.2023.pdf?fp=2","PDF","https://parlament.tg.ch/public/upload/assets/141556/Register%20der%20Interessenbindungen%2010.03.2023.pdf?fp=1","HTML","https://www.tg.ch/regierung/kommissionen.html/46","HTML","https://www.tg.ch/regierung/kommissionen.html/46","CSV/Excel","https://data.tg.ch/explore/dataset/sk-stat-75/information/","CSV/Excel","https://data.tg.ch/explore/dataset/sk-stat-75/information/","Nicht Vorhanden",,"REST-API/RSS","https://www.tg.ch/route/rss-rss-getRss/entitylist/10/entitytype/80/lang/1",,,,"https://www.backslash.ch/",
"TI",,,"HTML","https://www4.ti.ch/poteri/gc/parlamento/composizione-del-parlamento/composizione-nelle-ultime-legislature/dettaglio-deputati?user_gcparlamento_pi3%5BcanID%5D=1919&cHash=4d3700aa17afb6e5f3cb4b227a9e1f92","HTML","https://www4.ti.ch/poteri/gc/parlamento/composizione-del-parlamento/composizione-nelle-ultime-legislature/dettaglio-deputati?user_gcparlamento_pi3%5BcanID%5D=1919&cHash=4d3700aa17afb6e5f3cb4b227a9e1f92","HTML","https://www4.ti.ch/poteri/gc/commissioni","HTML","https://www4.ti.ch/poteri/gc/commissioni","HTML","https://www4.ti.ch/poteri/gc/ricerca-messaggi-e-atti/ricerca/risultati","HTML","https://www4.ti.ch/poteri/gc/ricerca-messaggi-e-atti/ricerca/risultati","Nicht Vorhanden",,"REST-API/RSS","https://www4.ti.ch/tich/area-media/home","PDF","https://www4.ti.ch/fileadmin/POTERI/GC/votazioni/5364_2.pdf",,,
"UR",,,"CSV/Excel","Kanton Uri - Landrat","Nicht Vorhanden",,"HTML","Kanton Uri - Kommissionen","HTML","https://www.ur.ch/behoerdenmitglieder/6447","HTML","https://www.ur.ch/politbusiness","HTML","Kanton Uri - Geschäfte","Nicht Vorhanden",,,,,,,"https://www.i-web.ch/de/",
"VD",,,"HTML","Liste des membres du Grand Conseil par ordre alphabétique | État de Vaud (vd.ch)","PDF","https://www.vd.ch/toutes-les-autorites/grand-conseil/depute-e-s/membre-du-grand-conseil/membre/70387#interests","HTML","https://www.vd.ch/toutes-les-autorites/grand-conseil/commissions-parlementaires","HTML","Commission de gestion | État de Vaud (vd.ch)","HTML","https://www.vd.ch/toutes-les-autorites/grand-conseil/seances-du-grand-conseil/point-seance/id/e71bb6d4-8429-4b7a-8d07-3c44293e6d05/meeting/1013637","HTML","https://www.vd.ch/toutes-les-autorites/grand-conseil/seances-du-grand-conseil/point-seance/id/e71bb6d4-8429-4b7a-8d07-3c44293e6d05/meeting/1013637","HTML","https://www.vd.ch/toutes-les-actualites/decisions-du-conseil-detat",,,,,,"BIC (Bureau d'information et de communication de l'Etat de Vaud) et par la DGNSI (Direction générale du numérique et des systèmes d'information de l'Etat de Vaud)",
"VS",,,"HTML","Parlament des Kantons Wallis (vs.ch)","HTML","https://parlement.vs.ch/app/de/search/person/1225","HTML","https://parlement.vs.ch/app/de/search/result?object_type=Commission","HTML","https://parlement.vs.ch/app/de/search/commission/147154","HTML","https://parlement.vs.ch/app/de/link/189912","HTML","https://parlement.vs.ch/app/de/search/result?object_type=ParlProcess","HTML","https://www.vs.ch/de/web/communication/archives?cat=697416","HTML","https://www.vs.ch/de/web/communication/archives?cat=697416","HTML","Parlament des Kantons Wallis (vs.ch)",,"IVS (Staatskanzlei – Information)",
"ZG",,,"HTML","https://zg-compwork.clex.ch/frontend/people","Nicht Vorhanden",,"HTML","https://zg-compwork.clex.ch/frontend/commissions","HTML","https://zg-compwork.clex.ch/frontend/people/142","HTML","https://kr-geschaefte.zug.ch/gast/geschaefte/2531","HTML","https://kr-geschaefte.zug.ch/gast/geschaefte/2531","HTML","https://rrb.zg.ch/?pageSize=50&page=1","HTML","https://www.zg.ch/behoerden/staatskanzlei/kommunikationsstelle/medien/Medienmitteilungen-Gesamt","CSV/Excel","https://www.zg.ch/behoerden/kr/abstimmungsergebnisse-kantonsrat/downloads-abstimmungsergebnisse/20210701a/download",,"http://www.4teamwork.ch/",
"ZH",,"https://opendata.swiss/de/dataset/web-service-des-geschaftsverwaltungssystems-des-kantonsrates-des-kantons-zurich","REST-API/RSS","https://opendata.swiss/de/dataset/web-service-des-geschaftsverwaltungssystems-des-kantonsrates-des-kantons-zurich","REST-API/RSS","https://parlzhcdws.cmicloud.ch/parlzh2/cdws/Index/MITGLIEDER/searchdetails?q=seq%3E0%20and%20dauer_end%20%3E=%20%222020-11-19%2000:00:00%22%20and%20dauer_start%20%3C=%20%222020-11-19%2000:00:00%22%20and%20gremium%20all%20KR%20and%20funktion%20any%20%22Mitglied%20Pr%C3%A4sidium%20Vizepr%C3%A4sidium%22%20sortBy%20name/sort.ascending%20vorname/sort.ascending&l=de-CH","REST-API/RSS","https://parlzhcdws.cmicloud.ch/parlzh2/cdws/Index/BEHOERDEN/searchdetails?q=Gremiumtyp%20all%20*kommission%20sortBy%20name%2Fsort.ascending&l=de-CH","HTML","https://parlzhcdws.cmicloud.ch/parlzh2/cdws/Index/MITGLIEDER/searchdetails?q=seq%3E0%20and%20dauer_end%20%3E=%20%222020-11-19%2000:00:00%22%20and%20dauer_start%20%3C=%20%222020-11-19%2000:00:00%22%20and%20gremium%20all%20KR%20and%20funktion%20any%20%22Mitglied%20Pr%C3%A4sidium%20Vizepr%C3%A4sidium%22%20sortBy%20name/sort.ascending%20vorname/sort.ascending&l=de-CH","HTML","https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Index/GESCHAEFT/searchdetails?q=beginn_start+%3E+%222009-01-01+00%3A00%3A00%22+&l=de-CH&s=6001&m=1000","REST-API/RSS","https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Index/GESCHAEFT/searchdetails?q=beginn_start+%3E+%222009-01-01+00%3A00%3A00%22+&l=de-CH&s=6001&m=1000","HTML","https://www.zh.ch/de/politik-staat/gesetze-beschluesse/beschluesse-des-regierungsrates.html","REST-API/RSS","https://www.zh.ch/de/politik-staat/opendata.zhweb-noredirect.zhweb-cache.html?keywords=ogd#/datasets/709@fachstelle-ogd-kanton-zuerich/distributions/1770","PDF","https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/bbd5f59320214f3daf7ec357badc0033-332/1/pdf",,"[email]",
"Zürich",,"https://opendata.swiss/de/dataset/schnittstelle-zum-ratsinformationssystem-ris-des-gemeinderats-der-stadt-zurich1","REST-API/RSS","https://opendata.swiss/de/dataset/schnittstelle-zum-ratsinformationssystem-ris-des-gemeinderats-der-stadt-zurich1","REST-API/RSS","https://opendata.swiss/de/dataset/schnittstelle-zum-ratsinformationssystem-ris-des-gemeinderats-der-stadt-zurich1","REST-API/RSS","https://opendata.swiss/de/dataset/schnittstelle-zum-ratsinformationssystem-ris-des-gemeinderats-der-stadt-zurich1","HTML","https://opendata.swiss/de/dataset/schnittstelle-zum-ratsinformationssystem-ris-des-gemeinderats-der-stadt-zurich1","HTML","https://opendata.swiss/de/dataset/schnittstelle-zum-ratsinformationssystem-ris-des-gemeinderats-der-stadt-zurich1","REST-API/RSS",,"HTML","https://www.stadt-zuerich.ch/portal/de/index/politik_u_recht/stadtrat/geschaefte-des-stadtrates/stadtratsbeschluesse.html",,,,,,"http://www.allgeier.ch/ https://zeix.com/",
"Bern",,"z","HTML","https://ris.bern.ch/Mitglied.aspx?obj_guid=67f92f759a174b8190f46a35fe8436b5","HTML","https://ris.bern.ch/Mitglied.aspx?obj_guid=67f92f759a174b8190f46a35fe8436b5","HTML",,"HTML","https://ris.bern.ch/Mitglied.aspx?obj_guid=67f92f759a174b8190f46a35fe8436b5","HTML",,"HTML","https://ris.bern.ch/Geschaeft.aspx?obj_guid=b269ffc18a5a4a3caf8b3d74d6d71d5d","Nicht Vorhanden","https://www.bern.ch/politik-und-verwaltung/gemeinderat/mitglieder-des-gemeinderats-der-stadt-bern","HTML","https://www.bern.ch/mediencenter/medienmitteilungen/aktuell_stadtrat",,,,"https://webcloud7.ch/",
"Genf",,,"HTML","https://conseil-municipal.geneve.ch/conseil-municipal/presentation-membres/membres-partis/portraits/membre-cm/aubry-conne/","PDF","https://conseil-municipal.geneve.ch/conseil-municipal/presentation-membres/membres-partis/portraits/membre-cm/aubry-conne/","HTML","https://conseil-municipal.geneve.ch/conseil-municipal/presentation-membres/membres-partis/portraits/membre-cm/aubry-conne/","HTML","https://conseil-municipal.geneve.ch/conseil-municipal/presentation-membres/membres-partis/portraits/membre-cm/aubry-conne/","HTML","https://conseil-municipal.geneve.ch/conseil-municipal/objets-interventions/motions/","HTML","https://conseil-municipal.geneve.ch/conseil-municipal/objets-interventions/propositions-conseil-administratif/","HTML","https://conseil-municipal.geneve.ch/conseil-municipal/objets-interventions/propositions-conseil-administratif/","Nicht Vorhanden",,,,,"DSIC (Direction des systèmes d'information et de communication)",
"Lugano",,,"HTML","https://www.lugano.ch/consiglio-comunale/Consiglieri-comunali.html","Nicht Vorhanden",,"HTML","https://www.lugano.ch/consiglio-comunale.html","HTML","https://www.lugano.ch/consiglio-comunale.html","HTML","https://www.lugano.ch/consiglio-comunale/Mozioni.html","HTML","https://www.lugano.ch/consiglio-comunale/Messaggi.html","Nicht Vorhanden",,"Nicht Vorhanden",,"Nicht Vorhanden","https://www.lugano.ch/downloadCc?name=Verbale%20Consiglio%20Comunale%20del%2028%20novembre%20%202022%20-%20web.pdf&unid=4485AA7B6BBB216CC12589090035F3EA&type=verbale",,"http://www.tinext.com/ https://www.magnolia-cms.com/",
"Luzern","https://www.stadtluzern.ch/opengovernmentdata",,"HTML","https://www.stadtluzern.ch/politikverwaltung/grosserstadtrat/5973","HTML","https://www.stadtluzern.ch/politikverwaltung/behoerdenmitglieder/55427","HTML","https://www.stadtluzern.ch/grosserstadtrat/kommissionen","HTML","https://www.stadtluzern.ch/grosserstadtrat/kommissionen/6901","HTML","https://www.stadtluzern.ch/politbusiness/","HTML","https://www.stadtluzern.ch/politbusiness/","Nicht Vorhanden","https://www.stadtluzern.ch/politikverwaltung/stadtrat/6067","Nicht Vorhanden",,,,,"http://www.i-web.ch/",
"St. Gallen","https://daten.stadt.sg.ch/","https://www.daten.stadt.sg.ch/explore/dataset/traktandierte-geschaefte-sitzungen-stadtparlament-stgallen/table/?disjunctive.legislatur&disjunctive.geschaeftstyp&disjunctive.gliederung&disjunctive.gliederungsnummer&disjunctive.ebene1&disjunctive.ebene2&disjunctive.ebene3&disjunctive.ebene4&disjunctive.ebene5&disjunctive.ebene6&disjunctive.traktandenstatus&sort=nr&dataChart=eyJxdWVyaWVzIjpbeyJjaGFydHMiOlt7InR5cGUiOiJwaWUiLCJmdW5jIjoiQ09VTlQiLCJ5QXhpcyI6InNlcSIsInNjaWVudGlmaWNEaXNwbGF5Ijp0cnVlLCJjb2xvciI6InJhbmdlLWN1c3RvbSIsInBvc2l0aW9uIjoiY2VudGVyIn1dLCJ4QXhpcyI6ImphaHIiLCJtYXhwb2ludHMiOm51bGwsInRpbWVzY2FsZSI6InllYXIiLCJzb3J0IjoiIiwic2VyaWVzQnJlYWtkb3duIjoiIiwiY29uZmlnIjp7ImRhdGFzZXQiOiJ0cmFrdGFuZGllcnRlLWdlc2NoYWVmdGUtc2l0enVuZ2VuLXN0YWR0cGFybGFtZW50LXN0Z2FsbGVuIiwib3B0aW9ucyI6eyJkaXNqdW5jdGl2ZS5sZWdpc2xhdHVyIjp0cnVlLCJkaXNqdW5jdGl2ZS5nZXNjaGFlZnRzdHlwIjp0cnVlLCJkaXNqdW5jdGl2ZS5nbGllZGVydW5nIjp0cnVlLCJkaXNqdW5jdGl2ZS5nbGllZGVydW5nc251bW1lciI6dHJ1ZSwiZGlzanVuY3RpdmUuZWJlbmUxIjp0cnVlLCJkaXNqdW5jdGl2ZS5lYmVuZTIiOnRydWUsImRpc2p1bmN0aXZlLmViZW5lMyI6dHJ1ZSwiZGlzanVuY3RpdmUuZWJlbmU0Ijp0cnVlLCJkaXNqdW5jdGl2ZS5lYmVuZTUiOnRydWUsImRpc2p1bmN0aXZlLmViZW5lNiI6dHJ1ZSwiZGlzanVuY3RpdmUudHJha3RhbmRlbnN0YXR1cyI6dHJ1ZSwic29ydCI6Im5yIn19LCJzZXJpZXNCcmVha2Rvd25UaW1lc2NhbGUiOiIifV0sImRpc3BsYXlMZWdlbmQiOnRydWUsImFsaWduTW9udGgiOnRydWUsInRpbWVzY2FsZSI6IiJ9","HTML","https://www.stadt.sg.ch/home/verwaltung-politik/demokratie-politik/stadtparlament/mitglieder/alleMitglieder.html","HTML","https://www.stadt.sg.ch/content/stsg/home/verwaltung-politik/demokratie-politik/stadtparlament/mitglieder/aktuelleMitglieder.personDetail.html?personGUID=2f93ec0ad2f14ebcbacf0bd6c94c9dfa","HTML","https://www.stadt.sg.ch/content/stsg/home/verwaltung-politik/demokratie-politik/stadtparlament/mitglieder/aktuelleMitglieder.personDetail.html?personGUID=2f93ec0ad2f14ebcbacf0bd6c94c9dfa","HTML","https://www.stadt.sg.ch/content/stsg/home/verwaltung-politik/demokratie-politik/stadtparlament/mitglieder/aktuelleMitglieder.personDetail.html?personGUID=2f93ec0ad2f14ebcbacf0bd6c94c9dfa","CSV/Excel","https://www.daten.stadt.sg.ch/explore/dataset/traktandierte-geschaefte-sitzungen-stadtparlament-stgallen/table/?disjunctive.legislatur&disjunctive.geschaeftstyp&disjunctive.gliederung&disjunctive.gliederungsnummer&disjunctive.ebene1&disjunctive.ebene2&disjunctive.ebene3&disjunctive.ebene4&disjunctive.ebene5&disjunctive.ebene6&disjunctive.traktandenstatus&sort=nr&dataChart=eyJxdWVyaWVzIjpbeyJjaGFydHMiOlt7InR5cGUiOiJwaWUiLCJmdW5jIjoiQ09VTlQiLCJ5QXhpcyI6InNlcSIsInNjaWVudGlmaWNEaXNwbGF5Ijp0cnVlLCJjb2xvciI6InJhbmdlLWN1c3RvbSIsInBvc2l0aW9uIjoiY2VudGVyIn1dLCJ4QXhpcyI6ImphaHIiLCJtYXhwb2ludHMiOm51bGwsInRpbWVzY2FsZSI6InllYXIiLCJzb3J0IjoiIiwic2VyaWVzQnJlYWtkb3duIjoiIiwiY29uZmlnIjp7ImRhdGFzZXQiOiJ0cmFrdGFuZGllcnRlLWdlc2NoYWVmdGUtc2l0enVuZ2VuLXN0YWR0cGFybGFtZW50LXN0Z2FsbGVuIiwib3B0aW9ucyI6eyJkaXNqdW5jdGl2ZS5sZWdpc2xhdHVyIjp0cnVlLCJkaXNqdW5jdGl2ZS5nZXNjaGFlZnRzdHlwIjp0cnVlLCJkaXNqdW5jdGl2ZS5nbGllZGVydW5nIjp0cnVlLCJkaXNqdW5jdGl2ZS5nbGllZGVydW5nc251bW1lciI6dHJ1ZSwiZGlzanVuY3RpdmUuZWJlbmUxIjp0cnVlLCJkaXNqdW5jdGl2ZS5lYmVuZTIiOnRydWUsImRpc2p1bmN0aXZlLmViZW5lMyI6dHJ1ZSwiZGlzanVuY3RpdmUuZWJlbmU0Ijp0cnVlLCJkaXNqdW5jdGl2ZS5lYmVuZTUiOnRydWUsImRpc2p1bmN0aXZlLmViZW5lNiI6dHJ1ZSwiZGlzanVuY3RpdmUudHJha3RhbmRlbnN0YXR1cyI6dHJ1ZSwic29ydCI6Im5yIn19LCJzZXJpZXNCcmVha2Rvd25UaW1lc2NhbGUiOiIifV0sImRpc3BsYXlMZWdlbmQiOnRydWUsImFsaWduTW9udGgiOnRydWUsInRpbWVzY2FsZSI6IiJ9","CSV/Excel","https://www.daten.stadt.sg.ch/explore/dataset/traktandierte-geschaefte-sitzungen-stadtparlament-stgallen/table/?disjunctive.legislatur&disjunctive.geschaeftstyp&disjunctive.gliederung&disjunctive.gliederungsnummer&disjunctive.ebene1&disjunctive.ebene2&disjunctive.ebene3&disjunctive.ebene4&disjunctive.ebene5&disjunctive.ebene6&disjunctive.traktandenstatus&sort=nr&dataChart=eyJxdWVyaWVzIjpbeyJjaGFydHMiOlt7InR5cGUiOiJwaWUiLCJmdW5jIjoiQ09VTlQiLCJ5QXhpcyI6InNlcSIsInNjaWVudGlmaWNEaXNwbGF5Ijp0cnVlLCJjb2xvciI6InJhbmdlLWN1c3RvbSIsInBvc2l0aW9uIjoiY2VudGVyIn1dLCJ4QXhpcyI6ImphaHIiLCJtYXhwb2ludHMiOm51bGwsInRpbWVzY2FsZSI6InllYXIiLCJzb3J0IjoiIiwic2VyaWVzQnJlYWtkb3duIjoiIiwiY29uZmlnIjp7ImRhdGFzZXQiOiJ0cmFrdGFuZGllcnRlLWdlc2NoYWVmdGUtc2l0enVuZ2VuLXN0YWR0cGFybGFtZW50LXN0Z2FsbGVuIiwib3B0aW9ucyI6eyJkaXNqdW5jdGl2ZS5sZWdpc2xhdHVyIjp0cnVlLCJkaXNqdW5jdGl2ZS5nZXNjaGFlZnRzdHlwIjp0cnVlLCJkaXNqdW5jdGl2ZS5nbGllZGVydW5nIjp0cnVlLCJkaXNqdW5jdGl2ZS5nbGllZGVydW5nc251bW1lciI6dHJ1ZSwiZGlzanVuY3RpdmUuZWJlbmUxIjp0cnVlLCJkaXNqdW5jdGl2ZS5lYmVuZTIiOnRydWUsImRpc2p1bmN0aXZlLmViZW5lMyI6dHJ1ZSwiZGlzanVuY3RpdmUuZWJlbmU0Ijp0cnVlLCJkaXNqdW5jdGl2ZS5lYmVuZTUiOnRydWUsImRpc2p1bmN0aXZlLmViZW5lNiI6dHJ1ZSwiZGlzanVuY3RpdmUudHJha3RhbmRlbnN0YXR1cyI6dHJ1ZSwic29ydCI6Im5yIn19LCJzZXJpZXNCcmVha2Rvd25UaW1lc2NhbGUiOiIifV0sImRpc3BsYXlMZWdlbmQiOnRydWUsImFsaWduTW9udGgiOnRydWUsInRpbWVzY2FsZSI6IiJ9",,,,,,,,"http://www.online.ch/",
"Winterthur",,,"HTML","https://parlament.winterthur.ch/stadtparlament/27428","HTML","https://parlament.winterthur.ch/behoerdenmitglieder/285940","HTML","https://parlament.winterthur.ch/kommissionen","HTML","https://parlament.winterthur.ch/kommissionen","HTML","https://parlament.winterthur.ch/politbusiness","HTML","https://parlament.winterthur.ch/politbusiness","PDF","https://stadt.winterthur.ch/stadtratsbeschluesse","HTML","https://parlament.winterthur.ch/medienmitteilungen",,,,"https://www.4teamwork.ch/",
